[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Max value: 0.007569091394543648
Max value: 0.003051181323826313
Max value: 0.011541515588760376
Max value: 0.0036191814579069614
Max value: 0.004874320700764656
Max value: 0.006989906542003155
Max value: 0.007911868393421173
Max value: 0.01687207818031311
Max value: 0.003829443361610174
Max value: 0.0032574464567005634
Max value: 0.011518390849232674
Max value: 0.011743723414838314
Max value: 0.00603238120675087
Max value: 0.0019997144117951393
Max value: 0.011536486446857452
Max value: 0.015617631375789642
Max value: 0.019121844321489334
Max value: 0.011780504137277603
Max value: 0.006149560213088989
Max value: 0.0057185934856534
Max value: 0.006969097536057234
Max value: 0.012897488661110401
Max value: 0.01747794821858406
Max value: 0.006916834507137537
Max value: 0.010106615722179413
Max value: 0.010848036035895348
Max value: 0.02333306334912777
Max value: 0.006227222271263599
Max value: 0.0015665481332689524
Max value: 0.007853643968701363
Max value: 0.009101875126361847
Max value: 0.004089687019586563
Max value: 0.009009449742734432
Max value: 0.006012288853526115
Max value: 0.01556452177464962
Max value: 0.006769759114831686
Max value: 0.0030853995122015476
Max value: 0.022995855659246445
Max value: 0.0018616970628499985
Max value: 0.010755068622529507
Max value: 0.01648341864347458
Max value: 0.001635130262002349
Max value: 0.008391604758799076
Max value: 0.013950876891613007
Max value: 0.012518314644694328
Max value: 0.012022068724036217
Max value: 0.00764539185911417
Max value: 0.021291933953762054
Max value: 0.009402550756931305
Max value: 0.009344588965177536
Max value: 0.009467937052249908
Max value: 0.0033028048928827047
Max value: 0.008820846676826477
Max value: 0.022316165268421173
Max value: 0.011136979795992374
Max value: 0.017851410433650017
Max value: 0.012071025557816029
Max value: 0.004143331665545702
Max value: 0.02403480000793934
Max value: 0.013638247735798359
Max value: 0.017583701759576797
Max value: 0.003807895816862583
Max value: 0.004027524497359991
Max value: 0.005643998738378286
Max value: 0.0040527828969061375
Max value: 0.013065166771411896
Max value: 0.0058710635639727116
Max value: 0.010492576286196709
Max value: 0.008668335154652596
Max value: 0.002544101793318987
Max value: 0.004005883354693651
Max value: 0.010276680812239647
Max value: 0.01374807395040989
Max value: 0.005192184820771217
Max value: 0.0031522377394139767
Max value: 0.01186315156519413
Max value: 0.004214208573102951
Max value: 0.007184862624853849
Max value: 0.007180456072092056
Max value: 0.01199396513402462
Max value: 0.006270019803196192
Max value: 0.005713494028896093
Max value: 0.014338824898004532
Max value: 0.017748013138771057
Max value: 0.00717037683352828
Max value: 0.0023389935959130526
Max value: 0.015619264915585518
Max value: 0.00519902165979147
Max value: 0.006633956916630268
Max value: 0.013687682338058949
Max value: 0.009884607046842575
Max value: 0.05686325207352638
Max value: 0.020579811185598373
Max value: 0.005570731125771999
Max value: 0.0042891851626336575
Max value: 0.005694064311683178
Max value: 0.013532828539609909
Max value: 0.004450530279427767
Max value: 0.0025138850323855877
Max value: 0.004521891009062529
Max value: 0.0215141698718071
Max value: 0.04578296095132828
Max value: 0.0063929809257388115
Max value: 0.003736302489414811
Max value: 0.023048371076583862
Max value: 0.007744968868792057
Max value: 0.009288903325796127
Max value: 0.01595875434577465
Max value: 0.004536671098321676
Max value: 0.009350093081593513
Max value: 0.009707920253276825
Max value: 0.012439609505236149
Max value: 0.008892908692359924
Max value: 0.002038544276729226
Max value: 0.004593169316649437
Max value: 0.00520253274589777
Max value: 0.006733514368534088
Max value: 0.018003329634666443
Max value: 0.003688464406877756
Max value: 0.017181726172566414
Max value: 0.004594930447638035
Max value: 0.0030194767750799656
Max value: 0.00234628445468843
Max value: 0.003856177441775799
Max value: 0.029768843203783035
Max value: 0.006531146354973316
Max value: 0.010587855242192745
Max value: 0.004094772506505251
Max value: 0.0035790828987956047
Max value: 0.019517682492733
Max value: 0.020617377012968063
Max value: 0.006522150244563818
Max value: 0.004054605960845947
Max value: 0.005382599774748087
Max value: 0.018837695941329002
Max value: 0.006623052526265383
Max value: 0.016937052831053734
Max value: 0.009395507164299488
Max value: 0.008150756359100342
Max value: 0.007253012619912624
Max value: 0.02573324181139469
Max value: 0.015384720638394356
Max value: 0.014608895406126976
Max value: 0.0047536203637719154
Max value: 0.005728982854634523
Max value: 0.0023070015013217926
Max value: 0.006268787197768688
Max value: 0.0026927809230983257
Max value: 0.0011725455988198519
Max value: 0.010834213346242905
Max value: 0.007861290127038956
Max value: 0.0063811251893639565
Max value: 0.011651327833533287
Max value: 0.008040046319365501
Max value: 0.01328542735427618
Max value: 0.009296368807554245
Max value: 0.008477669209241867
Max value: 0.0
Max value: 0.010535080917179585
Max value: 0.00757198641076684
Max value: 0.0035911323502659798
Max value: 0.011696603149175644
Max value: 0.009093011729419231
Max value: 0.01268977951258421
Max value: 0.012174597941339016
Max value: 0.005975007079541683
Max value: 0.011617995798587799
Max value: 0.016971781849861145
Max value: 0.01076636090874672
Max value: 0.002530716359615326
Max value: 0.011868857778608799
Max value: 0.005433767102658749
Max value: 0.01930413581430912
Max value: 0.0013699594419449568
Max value: 0.00679759168997407
Max value: 0.01096209604293108
Max value: 0.031906530261039734
Max value: 0.0067705134861171246
Max value: 0.004508839920163155
Max value: 0.006139300297945738
Max value: 0.00375101319514215
Max value: 0.012051044031977654
Max value: 0.0025136121548712254
Max value: 0.02578113228082657
Max value: 0.019869467243552208
Max value: 0.006038282997906208
Max value: 0.0105601130053401
Max value: 0.014342105947434902
Max value: 0.007152625825256109
Max value: 0.004282180219888687
Max value: 0.010192057117819786
Max value: 0.015807274729013443
Max value: 0.0021986321080476046
Max value: 0.015731018036603928
Max value: 0.01812048628926277
Max value: 0.021911315619945526
Max value: 0.0021666239481419325
Max value: 0.0057194228284060955
Max value: 0.009297224693000317
Max value: 0.011775600723922253
Max value: 0.014544691890478134
Max value: 0.0030054934322834015
Max value: 0.005087884608656168
Max value: 0.004805160686373711
Max value: 0.00599597068503499
Max value: 0.008789082989096642
Max value: 0.0038413559086620808
Max value: 0.010561294853687286
Max value: 0.011878633871674538
Max value: 0.005656546447426081
Max value: 0.012229925021529198
Max value: 0.0041301376186311245
Max value: 0.00933181680738926
Max value: 0.023744232952594757
Max value: 0.010246840305626392
Max value: 0.017590686678886414
Max value: 0.00971636176109314
Max value: 0.0027814721688628197
Max value: 0.010974428616464138
Max value: 0.005240666680037975
Max value: 0.02565668895840645
Max value: 0.016906410455703735
Max value: 0.005729646887630224
Max value: 0.0048918151296675205
Max value: 0.013382989913225174
Max value: 0.025407783687114716
Max value: 0.008545581251382828
Max value: 0.024157347157597542
Max value: 0.006098160520195961
Max value: 0.008850684389472008
Max value: 0.004585154354572296
Max value: 0.008384345099329948
Max value: 0.004450314678251743
Max value: 0.021811742335557938
Max value: 0.007968234829604626
Max value: 0.004527542740106583
Max value: 0.020098889246582985
Max value: 0.007152491714805365
Max value: 0.009581648744642735
Max value: 0.006416546180844307
Max value: 0.009984058327972889
Max value: 0.014657603576779366
Max value: 0.005783957429230213
Max value: 0.048649683594703674
Max value: 0.022294064983725548
Max value: 0.004138607066124678
Max value: 0.017171727493405342
Max value: 0.0003906025958713144
Max value: 0.006094538606703281
Max value: 0.00497418362647295
Max value: 0.008706998080015182
Max value: 0.009746266528964043
Max value: 0.004739873111248016
Max value: 0.009608263149857521
Max value: 0.009691654704511166
Max value: 0.006402077618986368
Max value: 0.010350579395890236
Max value: 0.003475031815469265
Max value: 0.007653567008674145
Max value: 0.005576238967478275
Max value: 0.009714167565107346
Max value: 0.010077675804495811
Max value: 0.020927082747220993
Max value: 0.005546011961996555
Max value: 0.006786339450627565
Max value: 0.01120392419397831
Max value: 0.010830897837877274
Max value: 0.010744232684373856
Max value: 0.008995914831757545
Max value: 0.011842397972941399
Max value: 0.0046975393779575825
Max value: 0.010459545999765396
Max value: 0.012779989279806614
Max value: 0.005619373172521591
Max value: 0.014645486138761044
Max value: 0.013096530921757221
Max value: 0.009938334114849567
Max value: 0.007793368771672249
Max value: 0.009808006696403027
Max value: 0.008593971841037273
Max value: 0.014708418399095535
Max value: 0.009008011780679226
Max value: 0.01115957647562027
Max value: 0.017904769629240036
Max value: 0.01253112405538559
Max value: 0.012053001672029495
Max value: 0.01650686003267765
Max value: 0.01101014856249094
Max value: 0.019454635679721832
Max value: 0.00634536799043417
Max value: 0.03962080180644989
Max value: 0.009199809283018112
Max value: 0.009982538409531116
Max value: 0.0028893547132611275
Max value: 0.014686615206301212
Max value: 0.026218609884381294
Max value: 0.010323850437998772
Max value: 0.029997870326042175
Max value: 0.008823038078844547
Max value: 0.01025424525141716
Max value: 0.0038002566434442997
Max value: 0.0029142433777451515
Max value: 0.009777639992535114
Max value: 0.007393074221909046
Max value: 0.011239764280617237
Max value: 0.006280499044805765
Max value: 0.025455527007579803
Max value: 0.004875658545643091
Max value: 0.00696918647736311
Max value: 0.007887491956353188
Max value: 0.0075682830065488815
Max value: 0.039042890071868896
Max value: 0.008527540601789951
Max value: 0.004307964816689491
Max value: 0.04003702104091644
Max value: 0.0090653570368886
Max value: 0.0034957006573677063
Max value: 0.009198781102895737
Max value: 0.020080605521798134
Max value: 0.013563927263021469
Max value: 0.0303754061460495
Max value: 0.01276293583214283
Max value: 0.006813406944274902
Max value: 0.012141047976911068
Max value: 0.013749041594564915
Max value: 0.010176720097661018
Max value: 0.009512039832770824
Max value: 0.0472787506878376
Max value: 0.009157142601907253
Max value: 0.0061423880979418755
Max value: 0.010153177194297314
Max value: 0.01557118445634842
Max value: 0.004676602315157652
Max value: 0.004235934931784868
Max value: 0.004971711430698633
Max value: 0.010747211053967476
Max value: 0.007115944288671017
Max value: 0.00820772536098957
Max value: 0.022247079759836197
Max value: 0.010840557515621185
Max value: 0.008815234526991844
Max value: 0.008259468711912632
Max value: 0.001537500647827983
Max value: 0.011030473746359348
Max value: 0.008903773501515388
Max value: 0.0055880360305309296
Max value: 0.012791606597602367
Max value: 0.006506090052425861
Max value: 0.003776878584176302
Max value: 0.004275316838175058
Max value: 0.014830213040113449
Max value: 0.003686285112053156
Max value: 0.04817378893494606
Max value: 0.005772600416094065
Max value: 0.04762466251850128
Max value: 0.005992359947413206
Max value: 0.027539607137441635
Max value: 0.014440912753343582
Max value: 0.021481797099113464
Max value: 0.004474992863833904
Max value: 0.01724572479724884
Max value: 0.00432601198554039
Max value: 0.007935142144560814
Max value: 0.008190217427909374
Max value: 0.009602012112736702
Max value: 0.00727554177865386
Max value: 0.019045278429985046
Max value: 0.011232188902795315
Max value: 0.025108538568019867
Max value: 0.009544502943754196
Max value: 0.013327021151781082
Max value: 0.020089898258447647
Max value: 0.0053918869234621525
Max value: 0.009614047594368458
Max value: 0.014401650987565517
Max value: 0.00411630654707551
Max value: 0.013585023581981659
Max value: 0.0014448872534558177
Max value: 0.015613403171300888
Max value: 0.013797689229249954
Max value: 0.00559958815574646
Max value: 0.009411352686583996
Max value: 0.007255840580910444
Max value: 0.003507542423903942
Max value: 0.0073534646071493626
Max value: 0.011428154073655605
Max value: 0.007180270738899708
Max value: 0.00952524971216917
Max value: 0.01571446843445301
Max value: 0.01405615359544754
Max value: 0.022319214418530464
Max value: 0.034919481724500656
Max value: 0.020194880664348602
Max value: 0.007482380606234074
Max value: 0.017132757231593132
Max value: 0.004075095523148775
Max value: 0.009925132617354393
Max value: 0.01618942990899086
Max value: 0.005972514394670725
Max value: 0.00588531419634819
Max value: 0.009499823674559593
Max value: 0.010244187898933887
Max value: 0.011826138943433762
Max value: 0.006970742717385292
Max value: 0.0050659142434597015
Max value: 0.010388748720288277
Max value: 0.013975022360682487
Max value: 0.014674806967377663
Max value: 0.012952123768627644
Max value: 0.009323966689407825
Max value: 0.0093364417552948
Max value: 0.00964607298374176
Max value: 0.004835029132664204
Max value: 0.02267748862504959
Max value: 0.0077452948316931725
Max value: 0.008108604699373245
Max value: 0.008287765085697174
Max value: 0.03128673508763313
Max value: 0.0022383311297744513
Max value: 0.008757646195590496
Max value: 0.020101623609662056
Max value: 0.010244021192193031
Max value: 0.01662549376487732
Max value: 0.0269725751131773
Max value: 0.008958794176578522
Max value: 0.019640309736132622
Max value: 0.007528797257691622
Max value: 0.00944133847951889
Max value: 0.009850905276834965
Max value: 0.002314995974302292
Max value: 0.013852979987859726
Max value: 0.023814290761947632
Max value: 0.01945212110877037
Max value: 0.009484716691076756
Max value: 0.00641477620229125
Max value: 0.033720314502716064
Max value: 0.019337838515639305
Max value: 0.006450208835303783
Max value: 0.01925165019929409
Max value: 0.007864994928240776
Max value: 0.0091063492000103
Max value: 0.008293285965919495
Max value: 0.005265159532427788
Max value: 0.006942087784409523
Max value: 0.006746751721948385
Max value: 0.007762410677969456
Max value: 0.025601185858249664
Max value: 0.005306806415319443
Max value: 0.001788885099813342
Max value: 0.013490223325788975
Max value: 0.0024054045788943768
Max value: 0.0138015141710639
Max value: 0.0014607281191274524
Max value: 0.005479088518768549
Max value: 0.008323434740304947
Max value: 0.0029309093952178955
Max value: 0.005245763808488846
Max value: 0.0024626669473946095
Max value: 0.006459871307015419
Max value: 0.017523227259516716
Max value: 0.013750884681940079
Max value: 0.0043844664469361305
Max value: 0.00654067425057292
Max value: 0.009797075763344765
Max value: 0.013157781213521957
Max value: 0.0010077785700559616
Max value: 0.012210608460009098
Max value: 0.01529250480234623
Max value: 0.002876551356166601
Max value: 0.01182292215526104
Max value: 0.008281446993350983
Max value: 0.007650848478078842
Max value: 0.0031941113993525505
Max value: 0.01140793226659298
Max value: 0.020783325657248497
Max value: 0.0027099219150841236
Max value: 0.019518747925758362
Max value: 0.009388674050569534
Max value: 0.004651810508221388
Max value: 0.006782325450330973
Max value: 0.00275036902166903
Max value: 0.004848456475883722
Max value: 0.0046497369185090065
Max value: 0.008853609673678875
Max value: 0.025213615968823433
Max value: 0.004647667054086924
Max value: 0.005059419199824333
Max value: 0.008716492913663387
Max value: 0.012142256833612919
Max value: 0.002687429543584585
Max value: 0.011632250621914864
Max value: 0.009919019415974617
Max value: 0.0028323789592832327
Max value: 0.008096837438642979
Max value: 0.01703513041138649
Max value: 0.006216357462108135
Max value: 0.015622311271727085
Max value: 0.007401600480079651
Max value: 0.013016024604439735
Max value: 0.008759592659771442
Max value: 0.011424426920711994
Max value: 0.002670183079317212
Max value: 0.0036472943611443043
Max value: 0.0017981247510761023
Max value: 0.01334987860172987
Max value: 0.0022049290128052235
Max value: 0.0014305985532701015
Max value: 0.034750521183013916
Max value: 0.00844106450676918
Max value: 0.010840220376849174
Max value: 0.0021787986624985933
Max value: 0.0034773857332766056
Max value: 0.011954615823924541
Max value: 0.0025332027580589056
Max value: 0.01686077192425728
Max value: 0.0030268458649516106
Max value: 0.005906625650823116
Max value: 0.023208914324641228
Max value: 0.011088422499597073
Max value: 0.010098742321133614
Max value: 0.00597075279802084
Max value: 0.004437230993062258
Max value: 0.002794410567730665
Max value: 0.01479907613247633
Max value: 0.019940949976444244
Max value: 0.00910107046365738
Max value: 0.0034626354463398457
Max value: 0.02780209295451641
Max value: 0.008251830004155636
Max value: 0.014586005359888077
Max value: 0.004334601107984781
Max value: 0.0031812202651053667
Max value: 0.008637787774205208
Max value: 0.0027294931933283806
Max value: 0.0032328013330698013
Max value: 0.00921682920306921
Max value: 0.002669470151886344
Max value: 0.0060311551205813885
Max value: 0.011115362867712975
Max value: 0.01436095405369997
Max value: 0.007766527123749256
Max value: 0.010258552618324757
Max value: 0.013258508406579494
Max value: 0.03143036365509033
Max value: 0.009379538707435131
Max value: 0.0059597990475595
Max value: 0.007197975646704435
Max value: 0.002612779848277569
Max value: 0.007254470139741898
Max value: 0.006252066697925329
Max value: 0.001762905390933156
Max value: 0.020315591245889664
Max value: 0.021576322615146637
Max value: 0.0019049940165132284
Max value: 0.006399249192327261
Max value: 0.010409049689769745
Max value: 0.01140513177961111
Max value: 0.0056497808545827866
Max value: 0.024074511602520943
Max value: 0.005497790407389402
Max value: 0.004581367131322622
Max value: 0.010946013033390045
Max value: 0.006838901899755001
Max value: 0.0032163525465875864
Max value: 0.007686979603022337
Max value: 0.00917147472500801
Max value: 0.004160740878432989
Max value: 0.014219114556908607
Max value: 0.008760770782828331
Max value: 0.0020100544206798077
Max value: 0.020382728427648544
Max value: 0.004185086116194725
Max value: 0.0018740986706689
Max value: 0.012750500813126564
Max value: 0.006408494897186756
Max value: 0.020070312544703484
Max value: 0.005278528667986393
Max value: 0.019140537828207016
Max value: 0.03157597407698631
Max value: 0.01325860433280468
Max value: 0.022452091798186302
Max value: 0.017388824373483658
Max value: 0.014335235580801964
Max value: 0.01162625290453434
Max value: 0.0014831741573289037
Max value: 0.005074824206531048
Max value: 0.0060238903388381
Max value: 0.011259344406425953
Max value: 0.014967942610383034
Max value: 0.006219224072992802
Max value: 0.0078990887850523
Max value: 0.011816847138106823
Max value: 0.04062565416097641
Max value: 0.01326893363147974
Max value: 0.019471727311611176
Max value: 0.0032445883844047785
Max value: 0.022146375849843025
Max value: 0.018742283806204796
Max value: 0.012422766536474228
Max value: 0.008684394881129265
Max value: 0.005350458435714245
Max value: 0.0059266770258545876
Max value: 0.00763308722525835
Max value: 0.004278740379959345
Max value: 0.003442090004682541
Max value: 0.014507780782878399
Max value: 0.006242875475436449
Max value: 0.004910925403237343
Max value: 0.004443811252713203
Max value: 0.015263466164469719
Max value: 0.016628801822662354
Max value: 0.003921071067452431
Max value: 0.008274498395621777
Max value: 0.022805145010352135
Max value: 0.020788462832570076
Max value: 0.015777282416820526
Max value: 0.006551817059516907
Max value: 0.0012627535033971071
Max value: 0.020857587456703186
Max value: 0.02118620090186596
Max value: 0.007596563547849655
Max value: 0.0018713392782956362
Max value: 0.007497210055589676
Max value: 0.009329781867563725
Max value: 0.005810200702399015
Max value: 0.03721538186073303
Max value: 0.006339201703667641
Max value: 0.022759849205613136
Max value: 0.008537657558918
Max value: 0.006450297776609659
Max value: 0.0065431068651378155
Max value: 0.007298566401004791
Max value: 0.004656254779547453
Max value: 0.014405811205506325
Max value: 0.007576149422675371
Max value: 0.004884461872279644
Max value: 0.012231091037392616
Max value: 0.02272532321512699
Max value: 0.017063483595848083
Max value: 0.010736326687037945
Max value: 0.0028378008864820004
Max value: 0.01936386153101921
Max value: 0.008171098306775093
Max value: 0.0198042131960392
Max value: 0.03621824085712433
Max value: 0.016381345689296722
Max value: 0.007007877342402935
Max value: 0.01901327446103096
Max value: 0.009251098148524761
Max value: 0.016422154381871223
Max value: 0.001537982258014381
Max value: 0.003283304627984762
Max value: 0.003383474890142679
Max value: 0.013504944741725922
Max value: 0.0036970479413866997
Max value: 0.009332703426480293
Max value: 0.013212592341005802
Max value: 0.0218211617320776
Max value: 0.00018596726295072585
Max value: 0.001655678846873343
Max value: 0.008247391320765018
Max value: 0.046441059559583664
Max value: 0.007573680020868778
Max value: 0.02042744681239128
Max value: 0.008088318631052971
Max value: 0.04243212938308716
Max value: 0.005618188995867968
Max value: 0.008524679578840733
Max value: 0.013372889719903469
Max value: 0.02270834892988205
Max value: 0.0019227720331400633
Max value: 0.012413217686116695
Max value: 0.003836557501927018
Max value: 0.006793578155338764
Max value: 0.03288356959819794
Max value: 0.011240312829613686
Max value: 0.018669556826353073
Max value: 0.01087372750043869
Max value: 0.007165166549384594
Max value: 0.015044685453176498
Max value: 0.008566401898860931
Max value: 0.019796552136540413
Max value: 0.0049238670617341995
Max value: 0.012113865464925766
Max value: 0.03484571725130081
Max value: 0.006924677640199661
Max value: 0.009175844490528107
Max value: 0.007167551666498184
Max value: 0.008786939084529877
Max value: 0.012407774105668068
Max value: 0.011875972151756287
Max value: 0.03382710739970207
Max value: 0.004949385300278664
Max value: 0.015753602609038353
Max value: 0.010347502306103706
Max value: 0.003759535029530525
Max value: 0.0031562321819365025
Max value: 0.005375634413212538
Max value: 0.01050855964422226
Max value: 0.014780249446630478
Max value: 0.010986195877194405
Max value: 0.0179097019135952
Max value: 0.00578506151214242
Max value: 0.0032592257484793663
Max value: 0.012463537976145744
Max value: 0.0050621917471289635
Max value: 0.003588405204936862
Max value: 0.017668982967734337
Max value: 0.011448620818555355
Max value: 0.00448218546807766
Max value: 0.00258155120536685
Max value: 0.018694940954446793
Max value: 0.007402295246720314
Max value: 0.0020166493486613035
Max value: 0.005368450656533241
Max value: 0.01821039989590645
Max value: 0.009885660372674465
Max value: 0.011163057759404182
Max value: 0.01601107232272625
Max value: 0.007785930298268795
Max value: 0.02299850434064865
Max value: 0.007383725605905056
Max value: 0.009097644127905369
Max value: 0.007766219321638346
Max value: 0.0028671417385339737
Max value: 0.012117918580770493
Max value: 0.022941719740629196
Max value: 0.023565707728266716
Max value: 0.006878336891531944
Max value: 0.006001712754368782
Max value: 0.013777278363704681
Max value: 0.019706133753061295
Max value: 0.007330358028411865
Max value: 0.00978428591042757
Max value: 0.05300610512495041
Max value: 0.007275046315044165
Max value: 0.009918216615915298
Max value: 0.01065623015165329
Max value: 0.012637639418244362
Max value: 0.013494540005922318
Max value: 0.0060452912002801895
Max value: 0.011836178600788116
Max value: 0.011659100651741028
Max value: 0.008258304558694363
Max value: 0.00810212828218937
Max value: 0.007302171550691128
Max value: 0.011979558505117893
Max value: 0.03709970414638519
Max value: 0.003787343157455325
Max value: 0.0063929022289812565
Max value: 0.006741065066307783
Max value: 0.015172528102993965
Max value: 0.03424125164747238
Max value: 0.005457762628793716
Max value: 0.007197895087301731
Max value: 0.0038116038776934147
Max value: 0.00690091960132122
Max value: 0.010222235694527626
Max value: 0.011052289977669716
Max value: 0.01153694000095129
Max value: 0.005629116203635931
Max value: 0.009339386597275734
Max value: 0.005038314964622259
Max value: 0.0012249185238033533
Max value: 0.0105125792324543
Max value: 0.0038603669963777065
Max value: 0.001243201200850308
Max value: 0.009078610688447952
Max value: 0.006589845754206181
Max value: 0.011526642367243767
Max value: 0.007710636127740145
Max value: 0.011470498517155647
Max value: 0.003945044241845608
Max value: 0.003778649028390646
Max value: 0.014777492731809616
Max value: 0.007732945494353771
Max value: 0.004857681225985289
Max value: 0.011260069906711578
Max value: 0.002891484647989273
Max value: 0.01032942719757557
Max value: 0.01036620419472456
Max value: 0.0017404365353286266
Max value: 0.008222511038184166
Max value: 0.009136492386460304
Max value: 0.013440508395433426
Max value: 0.002942955121397972
Max value: 0.005186278373003006
Max value: 0.0060054343193769455
Max value: 0.0063753328286111355
Max value: 0.008467850275337696
Max value: 0.006619458086788654
Max value: 0.009040836244821548
Max value: 0.007911797612905502
Max value: 0.020050108432769775
Max value: 0.010246925055980682
Max value: 0.008346034213900566
Max value: 0.008485939353704453
Max value: 0.005416881293058395
Max value: 0.00405456218868494
Max value: 0.01354248821735382
Max value: 0.01027461513876915
Max value: 0.003621223382651806
Max value: 0.007501190062612295
Max value: 0.0061334832571446896
Max value: 0.009491379372775555
Max value: 0.003985436167567968
Max value: 0.004555444233119488
Max value: 0.006850305013358593
Max value: 0.006954468321055174
Max value: 0.00852989312261343
Max value: 0.00831304956227541
Max value: 0.007562459446489811
Max value: 0.01122859213501215
Max value: 0.00587074551731348
Max value: 0.023433519527316093
Max value: 0.0046126963570714
Max value: 0.011599525809288025
Max value: 0.0039863367564976215
Max value: 0.01994389295578003
Max value: 0.032627351582050323
Max value: 0.0015865302411839366
Max value: 0.00814094115048647
Max value: 0.011717391200363636
Max value: 0.0025851489044725895
Max value: 0.010827312245965004
Max value: 0.004390380345284939
Max value: 0.006592363119125366
Max value: 0.010761218145489693
Max value: 0.014849076047539711
Max value: 0.004455357789993286
Max value: 0.007676507346332073
Max value: 0.011128252372145653
Max value: 0.0061404649168252945
Max value: 0.007061082404106855
Max value: 0.019754227250814438
Max value: 0.006297426298260689
Max value: 0.002411204855889082
Max value: 0.008966927416622639
Max value: 0.018513299524784088
Max value: 0.022572927176952362
Max value: 0.012917797081172466
Max value: 0.019069582223892212
Max value: 0.008400997146964073
Max value: 0.012227848172187805
Max value: 0.007036690134555101
Max value: 0.011175948195159435
Max value: 0.022924717515707016
Max value: 0.002836685860529542
Max value: 0.010096217505633831
Max value: 0.013588635250926018
Max value: 0.004189123399555683
Max value: 0.006403025705367327
Max value: 0.01617686077952385
Max value: 0.009729709476232529
Max value: 0.0027316848281770945
Max value: 0.00895233079791069
Max value: 0.00962809193879366
Max value: 0.007505219895392656
Max value: 0.011926336213946342
Max value: 0.0053015341982245445
Max value: 0.023534415289759636
Max value: 0.0155098307877779
Max value: 0.009498724713921547
Max value: 0.013774736784398556
Max value: 0.010533217340707779
Max value: 0.007669868413358927
Max value: 0.008970769122242928
Max value: 0.0019603841938078403
Max value: 0.02099110558629036
Max value: 0.0041168686002492905
Max value: 0.02067529410123825
Max value: 0.009153299033641815
Max value: 0.004682659637182951
Max value: 0.013550776988267899
Max value: 0.004489509388804436
Max value: 0.025846289470791817
Max value: 0.02483265846967697
Max value: 0.003800544422119856
Max value: 0.03024301864206791
Max value: 0.02738359570503235
Max value: 0.024385029450058937
Max value: 0.013380571268498898
Max value: 0.018070610240101814
Max value: 0.022319553419947624
Max value: 0.008589109405875206
Max value: 0.004419607110321522
Max value: 0.010037057101726532
Max value: 0.010673419572412968
Max value: 0.013365227729082108
Max value: 0.01124611496925354
Max value: 0.005737256724387407
Max value: 0.005384056828916073
Max value: 0.010285126976668835
Max value: 0.006050338037312031
Max value: 0.019621290266513824
Max value: 0.00502826226875186
Max value: 0.005688659381121397
Max value: 0.005759498104453087
Max value: 0.013533240184187889
Max value: 0.028602607548236847
Max value: 0.0070075117982923985
Max value: 0.005982465576380491
Max value: 0.010656793601810932
Max value: 0.0031648087315261364
Max value: 0.00949487928301096
Max value: 0.0032270806841552258
Max value: 0.0036972900852560997
Max value: 0.009293792769312859
Max value: 0.007379299961030483
Max value: 0.008511966094374657
Max value: 0.005101186688989401
Max value: 0.0019954172894358635
Max value: 0.026029275730252266
Max value: 0.0016634378116577864
Max value: 0.006456604693084955
Max value: 0.010695805773139
Max value: 0.0065129599533975124
Max value: 0.004882786422967911
Max value: 0.006988320965319872
Max value: 0.01091804914176464
Max value: 0.008098657242953777
Max value: 0.009090244770050049
Max value: 0.01196681335568428
Max value: 0.009428674355149269
Max value: 0.007298593875020742
Max value: 0.006754735484719276
Max value: 0.0326228067278862
Max value: 0.010889770463109016
Max value: 0.006965391803532839
Max value: 0.02546711638569832
Max value: 0.017801474779844284
Max value: 0.0068602534011006355
Max value: 0.03562001511454582
Max value: 0.012011237442493439
Max value: 0.002676901873201132
Max value: 0.00953944493085146
Max value: 0.005138508044183254
Max value: 0.023930076509714127
Max value: 0.0052128382958471775
Max value: 0.007324860896915197
Max value: 0.005404749419540167
Max value: 0.01603081449866295
Max value: 0.005567719228565693
Max value: 0.011162765324115753
Max value: 0.00575772812590003
Max value: 0.007947170175611973
Max value: 0.008470348082482815
Max value: 0.010486630722880363
Max value: 0.019086211919784546
Max value: 0.010809384286403656
Max value: 0.0024274615570902824
Max value: 0.005836822092533112
Max value: 0.005566890351474285
Max value: 0.0017931367037817836
Max value: 0.025105440989136696
Max value: 0.006516934838145971
Max value: 0.0053885625675320625
Max value: 0.020201848819851875
Max value: 0.004320282489061356
Max value: 0.013058213517069817
Max value: 0.006888415664434433
Max value: 0.008179746568202972
Max value: 0.020335249602794647
Max value: 0.021318476647138596
Max value: 0.007420467212796211
Max value: 0.007394690997898579
Max value: 0.008263880386948586
Max value: 0.014920283108949661
Max value: 0.007146420888602734
Max value: 0.009607835672795773
Max value: 0.01059440616518259
Max value: 0.00508737051859498
Max value: 0.013815032318234444
Max value: 0.005789369810372591
Max value: 0.0026308016385883093
Max value: 0.020916447043418884
Max value: 0.01930760033428669
Max value: 0.011769432574510574
Max value: 0.005485961679369211
Max value: 0.0036189279053360224
Max value: 0.008130518719553947
Max value: 0.004485946614295244
Max value: 0.025033600628376007
Max value: 0.010534107685089111
Max value: 0.00995610747486353
Max value: 0.00813862681388855
Max value: 0.012754607014358044
Max value: 0.007001970428973436
