[INFO] No checkpoint found at None. Starting from scratch.
Start_epoch: 0, start_step: 0
Starting epoch 1/100...
Global Max: 0.29165273904800415
Global Max: 0.1526869684457779
Global Max: 0.28975921869277954
Global Max: 0.2795235216617584
Global Max: 0.12376182526350021
Global Max: 0.2067820429801941
Global Max: 0.1449279934167862
Global Max: 0.1206822544336319
Global Max: 0.14203447103500366
Global Max: 0.13227738440036774
Global Max: 0.15495985746383667
Global Max: 0.15151430666446686
Global Max: 0.14457055926322937
Global Max: 0.1420670449733734
Global Max: 0.12252754718065262
Global Max: 0.1608947515487671
Global Max: 0.1561213582754135
Global Max: 0.12890778481960297
Global Max: 0.12900198996067047
Global Max: 0.10208465158939362
Global Max: 0.09750612080097198
Global Max: 0.2762523293495178
Global Max: 0.13443002104759216
Global Max: 0.19446982443332672
Global Max: 0.18858589231967926
Global Max: 0.16639825701713562
Global Max: 0.23065926134586334
Global Max: 0.15361030399799347
Global Max: 0.11933634430170059
Global Max: 0.15741746127605438
Global Max: 0.19572818279266357
Global Max: 0.12013805657625198
Global Max: 0.18245327472686768
Global Max: 0.1830826699733734
Global Max: 0.14976032078266144
Global Max: 0.18637147545814514
Global Max: 0.17918185889720917
Global Max: 0.23395729064941406
Global Max: 0.15929248929023743
Global Max: 0.19052980840206146
Global Max: 0.134529247879982
Global Max: 0.14653953909873962
Global Max: 0.15581999719142914
Global Max: 0.15130965411663055
Global Max: 0.19738367199897766
Global Max: 0.14868229627609253
Global Max: 0.15739546716213226
Global Max: 0.24736647307872772
Global Max: 0.41489243507385254
Global Max: 0.22336511313915253
Global Max: 0.11374390870332718
Global Max: 0.16565226018428802
Global Max: 0.15220721065998077
Global Max: 0.21016480028629303
Global Max: 0.171474888920784
Global Max: 0.13172505795955658
Global Max: 0.16538988053798676
Global Max: 0.12700015306472778
Global Max: 0.12602654099464417
Global Max: 0.15754219889640808
Global Max: 0.2964474856853485
Global Max: 0.136117622256279
Global Max: 0.2625426948070526
Global Max: 0.08293783664703369
Global Max: 0.148265078663826
Global Max: 0.24059435725212097
Global Max: 0.1252954751253128
Global Max: 0.308364599943161
Global Max: 0.1533270925283432
Global Max: 0.13903431594371796
Global Max: 0.1527317762374878
Global Max: 0.21570268273353577
Global Max: 0.11807787418365479
Global Max: 0.28547728061676025
Global Max: 0.15655267238616943
Global Max: 0.11334581673145294
Global Max: 0.13275636732578278
Global Max: 0.1332155019044876
Global Max: 0.1916949301958084
Global Max: 0.22837452590465546
Global Max: 0.19972269237041473
Global Max: 0.2296106070280075
Global Max: 0.1427774727344513
Global Max: 0.21488487720489502
Global Max: 0.22815918922424316
Global Max: 0.3008638322353363
Global Max: 0.16418303549289703
Global Max: 0.1311054825782776
Global Max: 0.2171679139137268
Global Max: 0.16653768718242645
Global Max: 0.293403297662735
Global Max: 0.14621368050575256
Global Max: 0.11615873128175735
Global Max: 0.2736416161060333
Global Max: 0.14548879861831665
Global Max: 0.14262108504772186
Global Max: 0.18793374300003052
Global Max: 0.17933955788612366
Global Max: 0.2226327359676361
Global Max: 0.14634977281093597
Global Max: 0.152292400598526
Global Max: 0.17205354571342468
Global Max: 0.12105327099561691
Global Max: 0.16918061673641205
Global Max: 0.11260814964771271
Global Max: 0.16560691595077515
Global Max: 0.2796112298965454
Global Max: 0.11386395990848541
Global Max: 0.18226130306720734
Global Max: 0.22300821542739868
Global Max: 0.20730774104595184
Global Max: 0.17972223460674286
Global Max: 0.24626189470291138
Global Max: 0.1530189961194992
Global Max: 0.12282214313745499
Global Max: 0.1167924776673317
Global Max: 0.21027758717536926
Global Max: 0.13662858307361603
Global Max: 0.16475443542003632
Global Max: 0.21942466497421265
Global Max: 0.2202872782945633
Global Max: 0.13362687826156616
Global Max: 0.23846568167209625
Global Max: 0.13722224533557892
Global Max: 0.15380576252937317
Global Max: 0.29300346970558167
Global Max: 0.11617353558540344
Global Max: 0.21381495893001556
Global Max: 0.11506010591983795
Global Max: 0.15134212374687195
Global Max: 0.1209806427359581
Global Max: 0.16648615896701813
Global Max: 0.16707885265350342
Global Max: 0.10716316103935242
Global Max: 0.15569186210632324
Global Max: 0.13166117668151855
Global Max: 0.14058171212673187
Global Max: 0.2821994423866272
Global Max: 0.2306140959262848
Global Max: 0.22047048807144165
Global Max: 0.1916668564081192
Global Max: 0.17265339195728302
Global Max: 0.39432886242866516
Global Max: 0.1524110734462738
Global Max: 0.3222872316837311
Global Max: 0.1423279047012329
Global Max: 0.17541082203388214
Global Max: 0.1580704152584076
Global Max: 0.22764426469802856
Global Max: 0.2415010929107666
Global Max: 0.22952817380428314
Global Max: 0.173269122838974
Global Max: 0.30972179770469666
Global Max: 0.2180495262145996
Epoch 1:   5%|▍       | 2029/42476 [1:38:59<37:38:24,  3.35s/it, Loss=5.48e-6]
Evaluation completed. Average Loss1: 0.0000, Average Loss2: 0.0000, Average Loss3: 0.0000
Evaluation completed. Soft IoU: 0.0000, IoU1: 0.5000, IoU2: 0.5000, IoU3: 0.5000
Global Max: 0.20166337490081787
Global Max: 0.11795369535684586
Global Max: 0.20604507625102997
Global Max: 0.13224193453788757
Global Max: 0.14777496457099915
Global Max: 0.11497672647237778
Global Max: 0.30116117000579834
Global Max: 0.12262947112321854
Global Max: 0.16690516471862793
Global Max: 0.12895172834396362
Global Max: 0.15524430572986603
Global Max: 0.2184043973684311
Global Max: 0.11418825387954712
Global Max: 0.14199091494083405
Global Max: 0.1446991115808487
Global Max: 0.1505451500415802
Global Max: 0.11125350743532181
Global Max: 0.09613563120365143
Global Max: 0.11369036883115768
Global Max: 0.20977947115898132
Global Max: 0.13599371910095215
Global Max: 0.23079882562160492
Global Max: 0.27844130992889404
Global Max: 0.3215668201446533
Global Max: 0.14658257365226746
Global Max: 0.20040853321552277
Global Max: 0.13486076891422272
Global Max: 0.2059619128704071
Global Max: 0.2851846218109131
Global Max: 0.1500195413827896
Global Max: 0.137223482131958
Global Max: 0.1780271977186203
Global Max: 0.16524037718772888
Global Max: 0.20762255787849426
Global Max: 0.21515412628650665
Global Max: 0.26344335079193115
Global Max: 0.12806178629398346
Global Max: 0.16103607416152954
Global Max: 0.17157505452632904
Global Max: 0.1304088681936264
Global Max: 0.15650300681591034
Global Max: 0.15545837581157684
Global Max: 0.20447185635566711
Global Max: 0.22121547162532806
Global Max: 0.11798524111509323
Global Max: 0.16041724383831024
Global Max: 0.2009652853012085
Global Max: 0.11033778637647629
Global Max: 0.1734035313129425
Global Max: 0.17038124799728394
Global Max: 0.16939274966716766
Global Max: 0.2590578496456146
Global Max: 0.3133349120616913
Global Max: 0.18673598766326904
Global Max: 0.13585761189460754
Global Max: 0.1124725416302681
Global Max: 0.12656879425048828
Global Max: 0.2272849678993225
Global Max: 0.614777147769928
Global Max: 0.134354367852211
Global Max: 0.3505721092224121
Global Max: 0.14147110283374786
Global Max: 0.18236517906188965
Global Max: 0.2209208756685257
Global Max: 0.18977892398834229
Global Max: 0.2190285474061966
Global Max: 0.16298936307430267
Global Max: 0.1621999591588974
Global Max: 0.16734395921230316
Global Max: 0.183860644698143
Global Max: 0.1197512298822403
Global Max: 0.11040548235177994
Global Max: 0.21817536652088165
Global Max: 0.2657386064529419
Global Max: 0.19056358933448792
Global Max: 0.17063313722610474
Global Max: 0.10986439883708954
Global Max: 0.194736510515213
Global Max: 0.14853046834468842
Global Max: 0.10542446374893188
Global Max: 0.13229919970035553
Global Max: 0.1375020444393158
Global Max: 0.316074401140213
Global Max: 0.2010589838027954
Global Max: 0.17001263797283173
Global Max: 0.20652444660663605
Global Max: 0.1459656059741974
Global Max: 0.1309136003255844
Global Max: 0.11363495886325836
Global Max: 0.12807297706604004
Global Max: 0.14087490737438202
Global Max: 0.11849608272314072
Global Max: 0.19120727479457855
Global Max: 0.21580791473388672
Global Max: 0.12053649872541428
Global Max: 0.13072848320007324
Global Max: 0.1365165114402771
Global Max: 0.2058970332145691
Global Max: 0.14814522862434387
Global Max: 0.12409355491399765
Global Max: 0.20338769257068634
Global Max: 0.26725873351097107
Global Max: 0.20670118927955627
Global Max: 0.12522804737091064
Global Max: 0.15722116827964783
Global Max: 0.17737527191638947
Global Max: 0.21377485990524292
Global Max: 0.12357369810342789
Global Max: 0.353549063205719
Global Max: 0.22767163813114166
Global Max: 0.18104560673236847
Global Max: 0.133782759308815
Global Max: 0.1601378470659256
Global Max: 0.1692379117012024
Global Max: 0.26768961548805237
Global Max: 0.18422403931617737
Global Max: 0.21915055811405182
Global Max: 0.22571921348571777
Global Max: 0.1749662458896637
Global Max: 0.20245040953159332
Global Max: 0.18475008010864258
Global Max: 0.1472429484128952
Global Max: 0.19340741634368896
Global Max: 0.34100455045700073
Global Max: 0.21592596173286438
Global Max: 0.1562974452972412
Global Max: 0.1607777625322342
Global Max: 0.16387787461280823
Global Max: 0.1909354329109192
Global Max: 0.1103011816740036
Global Max: 0.1906553953886032
Global Max: 0.2609330117702484
Global Max: 0.29171186685562134
Global Max: 0.11720459908246994
Global Max: 0.17323145270347595
Global Max: 0.19639505445957184
Global Max: 0.16799427568912506
Global Max: 0.12243924289941788
Global Max: 0.21848997473716736
Global Max: 0.15394318103790283
Global Max: 0.1416732519865036
Global Max: 0.19813887774944305
Global Max: 0.40364551544189453
Global Max: 0.14383980631828308
Global Max: 0.1290265917778015
Global Max: 0.08850394934415817
Global Max: 0.13042737543582916
Global Max: 0.12952396273612976
Global Max: 0.17757543921470642
Global Max: 0.12725432217121124
Global Max: 0.11853022128343582
Global Max: 0.1803983747959137
Global Max: 0.19491052627563477
Global Max: 0.12125080078840256
Global Max: 0.1288936585187912
Global Max: 0.3066466748714447
Global Max: 0.13519427180290222
Global Max: 0.329941064119339
Global Max: 0.24230001866817474
Global Max: 0.15419556200504303
Global Max: 0.27851346135139465
Global Max: 0.16937462985515594
Global Max: 0.15400227904319763
Global Max: 0.19228075444698334
Global Max: 0.23379580676555634
Global Max: 0.37753361463546753
Global Max: 0.148071750998497
Global Max: 0.23787714540958405
Global Max: 0.1609676629304886
Global Max: 0.30319368839263916
Global Max: 0.11203867197036743
Global Max: 0.22104504704475403
Global Max: 0.19672901928424835
Global Max: 0.15879566967487335
Global Max: 0.14244267344474792
Global Max: 0.10526634007692337
Global Max: 0.14622052013874054
Global Max: 0.11793605983257294
Global Max: 0.1590443104505539
Global Max: 0.1316411942243576
Global Max: 0.12243345379829407
Global Max: 0.17629127204418182
Global Max: 0.3584545850753784
Global Max: 0.10723751783370972
Global Max: 0.13759247958660126
Global Max: 0.12437216192483902
Global Max: 0.16866937279701233
Global Max: 0.13444924354553223
Global Max: 0.14745041728019714
Global Max: 0.13026785850524902
Global Max: 0.11960916966199875
Global Max: 0.17908689379692078
Global Max: 0.18067632615566254
Global Max: 0.11791801452636719
Global Max: 0.18523043394088745
Global Max: 0.3388371169567108
Global Max: 0.1706574708223343
Global Max: 0.1710861325263977
Global Max: 0.1755300611257553
Global Max: 0.16003739833831787
Global Max: 0.18811295926570892
Global Max: 0.19262383878231049
Global Max: 0.2071855217218399
Global Max: 0.17181041836738586
Global Max: 0.1399567425251007
Global Max: 0.22936825454235077
Global Max: 0.14931578934192657
Global Max: 0.259599506855011
Global Max: 0.14068980515003204
Global Max: 0.19307218492031097
Global Max: 0.1690312623977661
Global Max: 0.1438983529806137
Global Max: 0.23346219956874847
Global Max: 0.13695961236953735
Global Max: 0.21896503865718842
Global Max: 0.13808783888816833
Global Max: 0.14592868089675903
Global Max: 0.14899063110351562
Global Max: 0.2429264336824417
Global Max: 0.16855812072753906
Global Max: 0.20225772261619568
Global Max: 0.194998636841774
Global Max: 0.1477266252040863
Global Max: 0.2336566299200058
Global Max: 0.15374474227428436
Global Max: 0.2008129209280014
Global Max: 0.22259850800037384
Global Max: 0.20291800796985626
Global Max: 0.15208472311496735
Global Max: 0.2048330157995224
Global Max: 0.14779382944107056
Global Max: 0.29590725898742676
Global Max: 0.3082521855831146
Global Max: 0.5757097601890564
Global Max: 0.2379685342311859
Global Max: 0.27390056848526
Global Max: 0.2964666783809662
Global Max: 0.26939618587493896
Global Max: 0.18099187314510345
Global Max: 0.2652459144592285
Global Max: 0.17984528839588165
Global Max: 0.22543445229530334
Global Max: 0.33706116676330566
Global Max: 0.18362252414226532
Global Max: 0.36911505460739136
Global Max: 0.1709129512310028
Global Max: 0.17113402485847473
Global Max: 0.23956072330474854
Global Max: 0.138071671128273
Global Max: 0.1675080507993698
Global Max: 0.143483966588974
Global Max: 0.20221497118473053
Global Max: 0.264665812253952
Global Max: 0.3351319432258606
Global Max: 0.1873779594898224
Global Max: 0.1660742312669754
Global Max: 0.13004332780838013
Global Max: 0.16500972211360931
Global Max: 0.14794780313968658
Global Max: 0.09260567277669907
Global Max: 0.19955065846443176
Global Max: 0.2120504230260849
Global Max: 0.35391464829444885
Global Max: 0.1078118160367012
Global Max: 0.13773253560066223
Global Max: 0.11780328303575516
Global Max: 0.21558895707130432
Global Max: 0.30225980281829834
Global Max: 0.2914186120033264
Global Max: 0.15409059822559357
Global Max: 0.14469976723194122
Global Max: 0.15264244377613068
Global Max: 0.12492356449365616
Global Max: 0.16676007211208344
Global Max: 0.20454275608062744
Global Max: 0.31733641028404236
Global Max: 0.1576377898454666
Global Max: 0.3599494397640228
Global Max: 0.1339678019285202
Global Max: 0.12210024148225784
Global Max: 0.14936897158622742
Global Max: 0.15815185010433197
Global Max: 0.14544406533241272
Global Max: 0.19437803328037262
Global Max: 0.10034090280532837
Global Max: 0.16237705945968628
Global Max: 0.19606375694274902
Global Max: 0.2276294082403183
Global Max: 0.1875133216381073
Global Max: 0.17501559853553772
Global Max: 0.19354654848575592
Global Max: 0.10134608298540115
Global Max: 0.11092322319746017
Global Max: 0.13608816266059875
Global Max: 0.17271089553833008
Global Max: 0.13615566492080688
Global Max: 0.14069907367229462
Global Max: 0.15983767807483673
Global Max: 0.1229555532336235
Global Max: 0.17611481249332428
Global Max: 0.20932523906230927
Global Max: 0.18017852306365967
Global Max: 0.1631946563720703
Global Max: 0.12438871711492538
Global Max: 0.11934329569339752
Global Max: 0.13307224214076996
Global Max: 0.18990805745124817
Global Max: 0.16720391809940338
Global Max: 0.17666804790496826
Global Max: 0.2059740424156189
Global Max: 0.14102254807949066
Global Max: 0.1258341372013092
Global Max: 0.1581985354423523
Global Max: 0.6025899648666382
Global Max: 0.1751364916563034
Global Max: 0.1435273438692093
Global Max: 0.12015917897224426
Global Max: 0.4176408648490906
Global Max: 0.16564778983592987
Global Max: 0.16323497891426086
Global Max: 0.19700324535369873
Global Max: 0.237562358379364
Global Max: 0.12000714987516403
Global Max: 0.12393055856227875
Global Max: 0.13563162088394165
Global Max: 0.15693452954292297
Global Max: 0.20534156262874603
Global Max: 0.1461760401725769
Global Max: 0.3539083003997803
Global Max: 0.1277659386396408
Global Max: 0.15272212028503418
Global Max: 0.17593620717525482
Global Max: 0.16433224081993103
Global Max: 0.2422143965959549
Global Max: 0.1477307677268982
Global Max: 0.21597734093666077
Global Max: 0.20159396529197693
Global Max: 0.19153809547424316
Global Max: 0.13491356372833252
Global Max: 0.1349712461233139
Global Max: 0.23499859869480133
Global Max: 0.1190188080072403
Global Max: 0.09803400933742523
Global Max: 0.6889211535453796
Global Max: 0.15929628908634186
Global Max: 0.21976511180400848
Global Max: 0.2092222422361374
Global Max: 0.14573833346366882
Global Max: 0.27755415439605713
Global Max: 0.291144996881485
Global Max: 0.1458715945482254
Global Max: 0.16575850546360016
Global Max: 0.23898209631443024
Global Max: 0.10777905583381653
Global Max: 0.13433995842933655
Global Max: 0.1968328058719635
Global Max: 0.13271155953407288
Global Max: 0.09222760796546936
Global Max: 0.13164004683494568
Global Max: 0.1698426455259323
Global Max: 0.12294185161590576
Global Max: 0.1358780413866043
Global Max: 0.16068178415298462
Global Max: 0.16439218819141388
Global Max: 0.15369144082069397
Global Max: 0.1481609344482422
Global Max: 0.27270328998565674
Global Max: 0.16269069910049438
Global Max: 0.23450197279453278
Global Max: 0.11178857833147049
Global Max: 0.19165755808353424
Global Max: 0.1938769668340683
Global Max: 0.19192011654376984
Global Max: 0.21163269877433777
Global Max: 0.12426549941301346
Global Max: 0.19764061272144318
Global Max: 0.2652147710323334
Global Max: 0.1882265955209732
Global Max: 0.2836213707923889
Global Max: 0.1852344125509262
Global Max: 0.16868171095848083
Global Max: 0.3050193190574646
Global Max: 0.11640219390392303
Global Max: 0.2644861042499542
Global Max: 0.154669389128685
Global Max: 0.15149961411952972
Global Max: 0.18910855054855347
Global Max: 0.08218742161989212
Global Max: 0.2009158432483673
Global Max: 0.14988142251968384
Global Max: 0.16378872096538544
Global Max: 0.15742453932762146
Global Max: 0.1370372176170349
Global Max: 0.13711798191070557
Global Max: 0.14664025604724884
Global Max: 0.11977944523096085
Global Max: 0.16768839955329895
Global Max: 0.1574144810438156
Global Max: 0.14997686445713043
Global Max: 0.17023135721683502
Global Max: 0.15499649941921234
Global Max: 0.1533387154340744
Global Max: 0.10312210768461227
Global Max: 0.2189522534608841
Global Max: 0.2461814284324646
Global Max: 0.10782968252897263
Global Max: 0.36798229813575745
Global Max: 0.19313682615756989
Global Max: 0.13040441274642944
Global Max: 0.13414189219474792
Global Max: 0.23158985376358032
Global Max: 0.17780202627182007
Global Max: 0.24114692211151123
Global Max: 0.11469407379627228
Global Max: 0.14097103476524353
Global Max: 0.25780367851257324
Global Max: 0.17212800681591034
Global Max: 0.10188112407922745
Global Max: 0.3808029294013977
Global Max: 0.16759121417999268
Global Max: 0.1475304216146469
Global Max: 0.16323618590831757
Global Max: 0.12181911617517471
Global Max: 0.09539292007684708
Global Max: 0.16045856475830078
Global Max: 0.1439918726682663
Global Max: 0.1371440440416336
Global Max: 0.1322910636663437
Global Max: 0.1973343789577484
Global Max: 0.2574560046195984
Global Max: 0.32654500007629395
Global Max: 0.17782258987426758
Global Max: 0.18908186256885529
Global Max: 0.20883749425411224
Global Max: 0.14194943010807037
Global Max: 0.17391374707221985
Global Max: 0.1221274584531784
Global Max: 0.1765688806772232
Global Max: 0.2519824206829071
Global Max: 0.17463035881519318
Global Max: 0.2766813039779663
Global Max: 0.11153538525104523
Global Max: 0.19739794731140137
Global Max: 0.1569279432296753
Global Max: 0.1257619857788086
Global Max: 0.16114571690559387
Global Max: 0.22049018740653992
Global Max: 0.15602919459342957
Global Max: 0.18438194692134857
Global Max: 0.21701090037822723
Global Max: 0.12520012259483337
Global Max: 0.17595264315605164
Global Max: 0.2843572795391083
Global Max: 0.1445973515510559
Global Max: 0.11892394721508026
Global Max: 0.10484840720891953
Global Max: 0.2027837485074997
Global Max: 0.12094229459762573
Global Max: 0.10534580796957016
Global Max: 0.1201053336262703
Global Max: 0.18719279766082764
Global Max: 0.1923065483570099
Global Max: 0.1528594046831131
Global Max: 0.1721203327178955
Global Max: 0.5616929531097412
Global Max: 0.19008664786815643
Global Max: 0.1195908859372139
Global Max: 0.21768546104431152
Global Max: 0.18852709233760834
Global Max: 0.20090821385383606
Global Max: 0.0893457755446434
Global Max: 0.15119661390781403
Global Max: 0.12738502025604248
Global Max: 0.2347087413072586
Global Max: 0.12203071266412735
Global Max: 0.1230720728635788
Global Max: 0.24692928791046143
Global Max: 0.16224946081638336
Global Max: 0.13368141651153564
Global Max: 0.10326424986124039
Global Max: 0.19272273778915405
Global Max: 0.2088657021522522
Global Max: 0.11652612686157227
Global Max: 0.2204282134771347
Global Max: 0.12800194323062897
Global Max: 0.13670076429843903
Global Max: 0.14169473946094513
Global Max: 0.18295685946941376
Global Max: 0.17112493515014648
Global Max: 0.1435631811618805
Global Max: 0.19344797730445862
Global Max: 0.18158480525016785
Global Max: 0.28238531947135925
Global Max: 0.11130979657173157
Global Max: 0.21992243826389313
Global Max: 0.15822316706180573
Global Max: 0.21026979386806488
Global Max: 0.10646602511405945
Global Max: 0.2874259650707245
Global Max: 0.10365797579288483
Global Max: 0.20503252744674683
Global Max: 0.1962316632270813
Global Max: 0.18686790764331818
Global Max: 0.24427153170108795
Global Max: 0.22316816449165344
Global Max: 0.1269814819097519
Global Max: 0.14414535462856293
Global Max: 0.1858997792005539
Global Max: 0.14782248437404633
Global Max: 0.20354726910591125
Global Max: 0.22145219147205353
Global Max: 0.2696843147277832
Global Max: 0.13633379340171814
Global Max: 0.18504399061203003
Global Max: 0.13503268361091614
Global Max: 0.1468251496553421
Global Max: 0.1269691288471222
Global Max: 0.13498631119728088
Global Max: 0.20436148345470428
Global Max: 0.18790996074676514
Global Max: 0.10682089626789093
Global Max: 0.12226632982492447
Global Max: 0.22306668758392334
Global Max: 0.17840132117271423
Global Max: 0.19810599088668823
Global Max: 0.16988760232925415
Global Max: 0.11752193421125412
Global Max: 0.14747372269630432
Global Max: 0.16908982396125793
Global Max: 0.12204566597938538
Global Max: 0.1415482610464096
Global Max: 0.1175326257944107
Global Max: 0.2419385015964508
Global Max: 0.12465617060661316
Global Max: 0.27402299642562866
Global Max: 0.1877780258655548
Global Max: 0.1874752640724182
Global Max: 0.14346063137054443
Global Max: 0.14039821922779083
Global Max: 0.35539180040359497
Global Max: 0.1105411946773529
Global Max: 0.14208003878593445
Global Max: 0.18972504138946533
Global Max: 0.25936850905418396
Global Max: 0.15279656648635864
Global Max: 0.20383724570274353
Global Max: 0.13725557923316956
Global Max: 0.14008192718029022
Global Max: 0.17751023173332214
Global Max: 0.10165523737668991
Global Max: 0.1119110956788063
Global Max: 0.1609286218881607
Global Max: 0.13785851001739502
Global Max: 0.1901579052209854
Global Max: 0.20616227388381958
Global Max: 0.12698659300804138
Global Max: 0.10901761054992676
Global Max: 0.16451182961463928
Global Max: 0.16525417566299438
Global Max: 0.1707306206226349
Global Max: 0.18613004684448242
Global Max: 0.19110320508480072
Global Max: 0.3415865898132324
Global Max: 0.3605019450187683
Global Max: 0.30918416380882263
Global Max: 0.21141813695430756
Global Max: 0.13823804259300232
Global Max: 0.1163388267159462
Global Max: 0.21736270189285278
Global Max: 0.19960443675518036
Global Max: 0.15695920586585999
Global Max: 0.16475942730903625
Global Max: 0.5332618951797485
Global Max: 0.11875469237565994
Global Max: 0.1433188021183014
Global Max: 0.10144610702991486
Global Max: 0.230022132396698
Global Max: 0.37235987186431885
Global Max: 0.27246278524398804
Global Max: 0.24601531028747559
Global Max: 0.21912682056427002
Global Max: 0.1741531640291214
Global Max: 0.18071043491363525
Global Max: 0.18857638537883759
Global Max: 0.6216990351676941
Global Max: 0.2221076637506485
Global Max: 0.10532509535551071
Global Max: 0.2812826633453369
Global Max: 0.15022549033164978
Global Max: 0.17154726386070251
Global Max: 0.14917390048503876
Global Max: 0.20791934430599213
Global Max: 0.14142155647277832
Global Max: 0.23395854234695435
Global Max: 0.21255017817020416
Global Max: 0.20410118997097015
Global Max: 0.09996136277914047
Global Max: 0.18965856730937958
Global Max: 0.1177186593413353
Global Max: 0.26000624895095825
Global Max: 0.15079423785209656
Global Max: 0.2005336731672287
Global Max: 0.20536983013153076
Global Max: 0.1338384449481964
Global Max: 0.16274449229240417
Global Max: 0.23655323684215546
Global Max: 0.1448379009962082
Global Max: 0.17423906922340393
Global Max: 0.17453715205192566
Global Max: 0.19853617250919342
Global Max: 0.17512328922748566
Global Max: 0.18850484490394592
Global Max: 0.09791237860918045
Global Max: 0.17766238749027252
Global Max: 0.22337046265602112
Global Max: 0.24827244877815247
Global Max: 0.12505580484867096
Global Max: 0.20686233043670654
Global Max: 0.09833255410194397
Global Max: 0.16247402131557465
Global Max: 0.18491455912590027
Global Max: 0.1554476022720337
Global Max: 0.18033099174499512
Global Max: 0.13283953070640564
Global Max: 0.25735417008399963
Global Max: 0.09744761884212494
Global Max: 0.17447994649410248
Global Max: 0.22478799521923065
Global Max: 0.1243773102760315
Global Max: 0.23580878973007202
Global Max: 0.161819726228714
Global Max: 0.22320044040679932
Global Max: 0.132008358836174
Global Max: 0.20097188651561737
Global Max: 0.38275307416915894
Global Max: 0.1444389820098877
Global Max: 0.09488282352685928
Global Max: 0.2948220372200012
Global Max: 0.15002809464931488
Global Max: 0.21454966068267822
Global Max: 0.23369425535202026
Global Max: 0.1962188482284546
Global Max: 0.12143747508525848
Global Max: 0.179610937833786
Global Max: 0.1613493263721466
Global Max: 0.14871634542942047
Global Max: 0.16775746643543243
Global Max: 0.3221582770347595
Global Max: 0.226246640086174
Global Max: 0.19708770513534546
Global Max: 0.21775133907794952
Global Max: 0.19656744599342346
Global Max: 0.37901172041893005
Global Max: 0.18882670998573303
Global Max: 0.45268312096595764
Global Max: 0.17600151896476746
Global Max: 0.167718306183815
Global Max: 0.12871085107326508
Global Max: 0.1816251128911972
Global Max: 0.15631061792373657
Global Max: 0.15162599086761475
Global Max: 0.09012315422296524
Global Max: 0.16810010373592377
Global Max: 0.1724708378314972
Global Max: 0.10662616044282913
Global Max: 0.2053809016942978
Global Max: 0.16686908900737762
Global Max: 0.24645139276981354
Global Max: 0.14442694187164307
Global Max: 0.12569189071655273
Global Max: 0.1232418492436409
Global Max: 0.1536148339509964
Global Max: 0.2782324552536011
Global Max: 0.3493648171424866
Global Max: 0.21406257152557373
Global Max: 0.16934587061405182
Global Max: 0.1733299344778061
Global Max: 0.15294821560382843
Global Max: 0.2613317370414734
Global Max: 0.24891501665115356
Global Max: 0.29008954763412476
Global Max: 0.25694969296455383
Global Max: 0.15911419689655304
Global Max: 0.18892507255077362
Global Max: 0.16768117249011993
Global Max: 0.19820044934749603
Global Max: 0.25854769349098206
Global Max: 0.26405563950538635
Global Max: 0.16255001723766327
Global Max: 0.23248401284217834
Global Max: 0.2031724601984024
Global Max: 0.24056753516197205
Global Max: 0.1622769832611084
Global Max: 0.10462553799152374
Global Max: 0.0956653356552124
Global Max: 0.1700662225484848
Global Max: 0.21427476406097412
Global Max: 0.3232121169567108
Global Max: 0.221306711435318
Global Max: 0.22179922461509705
Global Max: 0.14691811800003052
Global Max: 0.19855396449565887
Global Max: 0.42484578490257263
Global Max: 0.16113612055778503
Global Max: 0.1692519187927246
Global Max: 0.32528701424598694
Global Max: 0.2731080651283264
Global Max: 0.21294517815113068
Global Max: 0.1748819202184677
Global Max: 0.12895508110523224
Global Max: 0.13835909962654114
Global Max: 0.32849928736686707
Global Max: 0.09645846486091614
Global Max: 0.16093555092811584
Global Max: 0.22651933133602142
Global Max: 0.26353004574775696
Global Max: 0.1538921296596527
Global Max: 0.1739414483308792
Global Max: 0.1566714346408844
Global Max: 0.13407252728939056
Global Max: 0.21038495004177094
Global Max: 0.18924185633659363
Global Max: 0.16208602488040924
Global Max: 0.2017405778169632
Global Max: 0.14785557985305786
Global Max: 0.12380810081958771
Global Max: 0.12703609466552734
Global Max: 0.22460703551769257
Global Max: 0.1524360477924347
Global Max: 0.15329457819461823
Global Max: 0.13919806480407715
Global Max: 0.16588257253170013
Global Max: 0.12168599665164948
Global Max: 0.3066679537296295
Global Max: 0.32045412063598633
Global Max: 0.12879717350006104
Global Max: 0.19299034774303436
Global Max: 0.1198694035410881
Global Max: 0.11835730820894241
Global Max: 0.2161397635936737
Global Max: 0.21239513158798218
Global Max: 0.17210237681865692
Global Max: 0.22929102182388306
Global Max: 0.22232259809970856
Global Max: 0.3323822021484375
Global Max: 0.19561642408370972
Global Max: 0.11318963766098022
Global Max: 0.14453600347042084
Global Max: 0.15048819780349731
Global Max: 0.15526112914085388
Global Max: 0.4189280569553375
Global Max: 0.16215750575065613
Global Max: 0.21571290493011475
Global Max: 0.23280158638954163
Global Max: 0.12802807986736298
Global Max: 0.2391258180141449
Global Max: 0.1460433155298233
Global Max: 0.15786336362361908
Global Max: 0.11154919117689133
Global Max: 0.16894203424453735
Global Max: 0.11429858207702637
Global Max: 0.11604347825050354
Global Max: 0.14848747849464417
Global Max: 0.2881646156311035
Global Max: 0.36329296231269836
Global Max: 0.1703152060508728
Global Max: 0.10220631957054138
